   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 1804 0166 0DB4      		in __tmp_reg__,77-32
 1805 0168 07FE      		sbrs __tmp_reg__,7
 1806 016a 00C0      		rjmp .L149
 1807               	.LSM243:
 1808 016c 8EB5      		in r24,78-32
 1809               	.LBE808:
 1810               	.LBE807:
 1811               	.LBE806:
 1812               	.LBE805:
 1813               	.LBB809:
 1814               	.LBB810:
 1815               	.LSM244:
 1816 016e 8093 F100 		sts 241,r24
 1817               	.LBE810:
 1818               	.LBE809:
 1819               	.LBB811:
 1820               	.LBB812:
 1821               	.LBB813:
 1822               	.LBB814:
 1823               	.LSM245:
 1824 0172 1EBC      		out 78-32,__zero_reg__
 1825               	.L150:
 1826               	.LSM246:
 1827 0174 0DB4      		in __tmp_reg__,77-32
 1828 0176 07FE      		sbrs __tmp_reg__,7
 1829 0178 00C0      		rjmp .L150
 1830               	.LSM247:
 1831 017a 8EB5      		in r24,78-32
 1832               	.LBE814:
 1833               	.LBE813:
 1834               	.LBE812:
 1835               	.LBE811:
 1836               	.LBB815:
 1837               	.LBB816:
 1838               	.LSM248:
 1839 017c 8093 F100 		sts 241,r24
 1840               	.LBE816:
 1841               	.LBE815:
 1842               	.LBB817:
 1843               	.LBB818:
 1844               	.LBB819:
 1845               	.LBB820:
 1846               	.LSM249:
 1847 0180 1EBC      		out 78-32,__zero_reg__
 1848               	.L151:
 1849               	.LSM250:
 1850 0182 0DB4      		in __tmp_reg__,77-32
 1851 0184 07FE      		sbrs __tmp_reg__,7
 1852 0186 00C0      		rjmp .L151
 1853               	.LSM251:
 1854 0188 8EB5      		in r24,78-32
 1855               	.LBE820:
 1856               	.LBE819:
 1857               	.LBE818:
 1858               	.LBE817:
 1859               	.LBB821:
 1860               	.LBB822:
 1861               	.LSM252:
 1862 018a 8093 F100 		sts 241,r24
 1863               	.LBE822:
 1864               	.LBE821:
 1865               	.LBB823:
 1866               	.LBB824:
 1867               	.LBB825:
 1868               	.LBB826:
 1869               	.LSM253:
 1870 018e 1EBC      		out 78-32,__zero_reg__
 1871               	.L152:
 1872               	.LSM254:
 1873 0190 0DB4      		in __tmp_reg__,77-32
 1874 0192 07FE      		sbrs __tmp_reg__,7
 1875 0194 00C0      		rjmp .L152
 1876               	.LSM255:
 1877 0196 8EB5      		in r24,78-32
 1878               	.LBE826:
 1879               	.LBE825:
 1880               	.LBE824:
 1881               	.LBE823:
 1882               	.LBB827:
 1883               	.LBB828:
 1884               	.LSM256:
 1885 0198 8093 F100 		sts 241,r24
 1886               	.LBE828:
 1887               	.LBE827:
 1888               	.LBB829:
 1889               	.LBB830:
 1890               	.LBB831:
 1891               	.LBB832:
 1892               	.LSM257:
 1893 019c 1EBC      		out 78-32,__zero_reg__
 1894               	.L153:
 1895               	.LSM258:
 1896 019e 0DB4      		in __tmp_reg__,77-32
 1897 01a0 07FE      		sbrs __tmp_reg__,7
 1898 01a2 00C0      		rjmp .L153
 1899               	.LSM259:
 1900 01a4 8EB5      		in r24,78-32
 1901               	.LBE832:
 1902               	.LBE831:
 1903               	.LBE830:
 1904               	.LBE829:
 1905               	.LBB833:
 1906               	.LBB834:
 1907               	.LSM260:
 1908 01a6 8093 F100 		sts 241,r24
 1909               	.LBE834:
 1910               	.LBE833:
 1911               	.LBB835:
 1912               	.LBB836:
 1913               	.LBB837:
 1914               	.LBB838:
 1915               	.LSM261:
 1916 01aa 1EBC      		out 78-32,__zero_reg__
 1917               	.L154:
 1918               	.LSM262:
 1919 01ac 0DB4      		in __tmp_reg__,77-32
 1920 01ae 07FE      		sbrs __tmp_reg__,7
 1921 01b0 00C0      		rjmp .L154
 1922               	.LSM263:
 1923 01b2 8EB5      		in r24,78-32
 1924               	.LBE838:
 1925               	.LBE837:
 1926               	.LBE836:
 1927               	.LBE835:
 1928               	.LBB839:
 1929               	.LBB840:
 1930               	.LSM264:
 1931 01b4 8093 F100 		sts 241,r24
 1932               	.LBE840:
 1933               	.LBE839:
 1934               	.LBB841:
 1935               	.LBB842:
 1936               	.LBB843:
 1937               	.LBB844:
 1938               	.LSM265:
 1939 01b8 1EBC      		out 78-32,__zero_reg__
 1940               	.L155:
 1941               	.LSM266:
 1942 01ba 0DB4      		in __tmp_reg__,77-32
 1943 01bc 07FE      		sbrs __tmp_reg__,7
 1944 01be 00C0      		rjmp .L155
 1945               	.LSM267:
 1946 01c0 8EB5      		in r24,78-32
 1947               	.LBE844:
 1948               	.LBE843:
 1949               	.LBE842:
 1950               	.LBE841:
 1951               	.LBB845:
 1952               	.LBB846:
 1953               	.LSM268:
 1954 01c2 8093 F100 		sts 241,r24
 1955               	.LBE846:
 1956               	.LBE845:
 1957               	.LBB847:
 1958               	.LBB848:
 1959               	.LBB849:
 1960               	.LBB850:
 1961               	.LSM269:
 1962 01c6 1EBC      		out 78-32,__zero_reg__
 1963               	.L156:
 1964               	.LSM270:
 1965 01c8 0DB4      		in __tmp_reg__,77-32
 1966 01ca 07FE      		sbrs __tmp_reg__,7
 1967 01cc 00C0      		rjmp .L156
 1968               	.LSM271:
 1969 01ce 8EB5      		in r24,78-32
 1970               	.LBE850:
 1971               	.LBE849:
 1972               	.LBE848:
 1973               	.LBE847:
 1974               	.LBB851:
 1975               	.LBB852:
 1976               	.LSM272:
 1977 01d0 8093 F100 		sts 241,r24
 1978               	.LBE852:
 1979               	.LBE851:
 1980               	.LBB853:
 1981               	.LBB854:
 1982               	.LBB855:
 1983               	.LBB856:
 1984               	.LSM273:
 1985 01d4 1EBC      		out 78-32,__zero_reg__
 1986               	.L157:
 1987               	.LSM274:
 1988 01d6 0DB4      		in __tmp_reg__,77-32
 1989 01d8 07FE      		sbrs __tmp_reg__,7
 1990 01da 00C0      		rjmp .L157
 1991               	.LSM275:
 1992 01dc 8EB5      		in r24,78-32
 1993               	.LBE856:
 1994               	.LBE855:
 1995               	.LBE854:
 1996               	.LBE853:
 1997               	.LBB857:
 1998               	.LBB858:
 1999               	.LSM276:
 2000 01de 8093 F100 		sts 241,r24
 2001               	.LBE858:
 2002               	.LBE857:
 2003               	.LSM277:
 2004 01e2 F501      		movw r30,r10
 2005 01e4 86A9      		ldd r24,Z+54
 2006 01e6 8823      		tst r24
 2007 01e8 01F4      		brne .L161
 2008               	.LSM278:
 2009 01ea 9F5F      		subi r25,lo8(-(1))
 2010               	.LSM279:
 2011 01ec D394      		inc r13
 2012               	.LSM280:
 2013 01ee F0E2      		ldi r31,lo8(32)
 2014 01f0 DF16      		cp r13,r31
 2015 01f2 01F0      		breq .+2
 2016 01f4 00C0      		rjmp .L158
 2017               	.LSM281:
 2018 01f6 0894      		sec
 2019 01f8 E108      		sbc r14,__zero_reg__
 2020 01fa F108      		sbc r15,__zero_reg__
 2021               	.L134:
 2022               	.LBE859:
 2023               	.LSM282:
 2024 01fc E114      		cp r14,__zero_reg__
 2025 01fe F104      		cpc r15,__zero_reg__
 2026 0200 01F0      		breq .+2
 2027 0202 00C0      		rjmp .L159
 2028               	.LBB860:
 2029               	.LBB861:
 2030               	.LSM283:
 2031 0204 8091 E800 		lds r24,232
 2032               	.LBE861:
 2033               	.LBE860:
 2034               	.LSM284:
 2035 0208 85FD      		sbrc r24,5
 2036 020a 00C0      		rjmp .L160
 2037               	.LBB862:
 2038               	.LBB863:
 2039               	.LSM285:
 2040 020c 8091 E800 		lds r24,232
 2041 0210 8E77      		andi r24,lo8(126)
 2042 0212 8093 E800 		sts 232,r24
 2043               	.L160:
 2044               	.LBE863:
 2045               	.LBE862:
 2046               	.LBB864:
 2047               	.LBB865:
 2048               	.LBB866:
 2049               	.LBB867:
 2050               	.LSM286:
 2051 0216 8EB1      		in r24,46-32
 2052 0218 8360      		ori r24,lo8(3)
 2053 021a 8EB9      		out 46-32,r24
 2054               	.LVL66:
 2055               	.L161:
 2056               	/* epilogue start */
 2057               	.LBE867:
 2058               	.LBE866:
 2059               	.LBE865:
 2060               	.LBE864:
 2061               	.LSM287:
 2062 021c 0F90      		pop __tmp_reg__
 2063 021e CF91      		pop r28
 2064 0220 DF91      		pop r29
 2065 0222 1F91      		pop r17
 2066 0224 0F91      		pop r16
 2067               	.LVL67:
 2068 0226 FF90      		pop r15
 2069 0228 EF90      		pop r14
 2070               	.LVL68:
 2071 022a DF90      		pop r13
 2072               	.LVL69:
 2073 022c CF90      		pop r12
 2074               	.LVL70:
 2075 022e BF90      		pop r11
 2076 0230 AF90      		pop r10
 2077               	.LVL71:
 2078 0232 0895      		ret
 2079               	.LFE205:
 2081               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 2082               	.global	DataflashManager_WriteBlocks
 2084               	DataflashManager_WriteBlocks:
 2085               	.LFB204:
 2086               	.LSM288:
 2087               	.LVL72:
 2088 0000 8F92      		push r8
 2089 0002 9F92      		push r9
 2090 0004 AF92      		push r10
 2091 0006 BF92      		push r11
 2092 0008 CF92      		push r12
 2093 000a DF92      		push r13
 2094 000c EF92      		push r14
 2095 000e FF92      		push r15
 2096 0010 0F93      		push r16
 2097 0012 1F93      		push r17
 2098 0014 DF93      		push r29
 2099 0016 CF93      		push r28
 2100 0018 0F92      		push __tmp_reg__
 2101 001a CDB7      		in r28,__SP_L__
 2102 001c DEB7      		in r29,__SP_H__
 2103               	/* prologue: function */
 2104               	/* frame size = 1 */
 2105 001e 5C01      		movw r10,r24
 2106 0020 7901      		movw r14,r18
 2107               	.LSM289:
 2108 0022 09E0      		ldi r16,9
 2109 0024 440F      	1:	lsl r20
 2110 0026 551F      		rol r21
 2111 0028 661F      		rol r22
 2112 002a 771F      		rol r23
 2113 002c 0A95      		dec r16
 2114 002e 01F4      		brne 1b
 2115               	.LVL73:
 2116 0030 DB01      		movw r26,r22
 2117 0032 CA01      		movw r24,r20
 2118               	.LVL74:
 2119 0034 1AE0      		ldi r17,10
 2120 0036 B695      	1:	lsr r27
 2121 0038 A795      		ror r26
 2122 003a 9795      		ror r25
 2123 003c 8795      		ror r24
 2124 003e 1A95      		dec r17
 2125 0040 01F4      		brne 1b
 2126 0042 8C01      		movw r16,r24
 2127               	.LVL75:
 2128               	.LSM290:
 2129 0044 BFEF      		ldi r27,lo8(1023)
 2130 0046 CB2E      		mov r12,r27
 2131 0048 B3E0      		ldi r27,hi8(1023)
 2132 004a DB2E      		mov r13,r27
 2133               	.LVL76:
 2134 004c C422      		and r12,r20
 2135 004e D522      		and r13,r21
 2136               	.LSM291:
 2137 0050 0E94 0000 		call Dataflash_SelectChipFromPage
 2138               	.LVL77:
 2139               	.LBB868:
 2140               	.LBB869:
 2141               	.LBB870:
 2142               	.LBB871:
 2143               	.LSM292:
 2144 0054 83E5      		ldi r24,lo8(83)
 2145 0056 8EBD      		out 78-32,r24
 2146               	.L190:
 2147               	.LSM293:
 2148 0058 0DB4      		in __tmp_reg__,77-32
 2149 005a 07FE      		sbrs __tmp_reg__,7
 2150 005c 00C0      		rjmp .L190
 2151               	.LBE871:
 2152               	.LBE870:
 2153               	.LBE869:
 2154               	.LBE868:
 2155               	.LSM294:
 2156 005e C801      		movw r24,r16
 2157 0060 60E0      		ldi r22,lo8(0)
 2158 0062 70E0      		ldi r23,hi8(0)
 2159 0064 0E94 0000 		call Dataflash_SendAddressBytes
 2160               	.LSM295:
 2161 0068 0E94 0000 		call Dataflash_WaitWhileBusy
 2162               	.LBB872:
 2163               	.LBB873:
 2164               	.LBB874:
 2165               	.LBB875:
 2166               	.LSM296:
 2167 006c 84E8      		ldi r24,lo8(-124)
 2168 006e 8EBD      		out 78-32,r24
 2169               	.L191:
 2170               	.LSM297:
 2171 0070 0DB4      		in __tmp_reg__,77-32
 2172 0072 07FE      		sbrs __tmp_reg__,7
 2173 0074 00C0      		rjmp .L191
 2174               	.LBE875:
 2175               	.LBE874:
 2176               	.LBE873:
 2177               	.LBE872:
 2178               	.LSM298:
 2179 0076 80E0      		ldi r24,lo8(0)
 2180 0078 90E0      		ldi r25,hi8(0)
 2181 007a B601      		movw r22,r12
 2182 007c 0E94 0000 		call Dataflash_SendAddressBytes
 2183               	.LSM299:
 2184 0080 0E94 0000 		call Endpoint_WaitUntilReady
 2185 0084 8823      		tst r24
 2186 0086 01F0      		breq .+2
 2187 0088 00C0      		rjmp .L229
 2188               	.LSM300:
 2189 008a A4E0      		ldi r26,4
 2190 008c D694      	1:	lsr r13
 2191 008e C794      		ror r12
 2192 0090 AA95      		dec r26
 2193 0092 01F4      		brne 1b
 2194 0094 9C2D      		mov r25,r12
 2195               	.LVL78:
 2196 0096 4701      		movw r8,r14
 2197 0098 F5E0      		ldi r31,5
 2198 009a 880C      	1:	lsl r8
 2199 009c 991C      		rol r9
 2200 009e FA95      		dec r31
 2201 00a0 01F4      		brne 1b
 2202 00a2 DD24      		clr r13
 2203               	.LVL79:
 2204 00a4 00C0      		rjmp .L193
 2205               	.LVL80:
 2206               	.L224:
 2207 00a6 CC24      		clr r12
 2208               	.LVL81:
 2209               	.L223:
 2210               	.LBB876:
 2211               	.LBB877:
 2212               	.LBB878:
 2213               	.LSM301:
 2214 00a8 8091 E800 		lds r24,232
 2215               	.LBE878:
 2216               	.LBE877:
 2217               	.LSM302:
 2218 00ac 85FD      		sbrc r24,5
 2219 00ae 00C0      		rjmp .L194
 2220               	.LBB879:
 2221               	.LBB880:
 2222               	.LSM303:
 2223 00b0 8091 E800 		lds r24,232
 2224 00b4 8B77      		andi r24,lo8(123)
 2225 00b6 8093 E800 		sts 232,r24
 2226               	.LBE880:
 2227               	.LBE879:
 2228               	.LSM304:
 2229 00ba 9983      		std Y+1,r25
 2230               	.LVL82:
 2231 00bc 0E94 0000 		call Endpoint_WaitUntilReady
 2232 00c0 9981      		ldd r25,Y+1
 2233 00c2 8823      		tst r24
 2234 00c4 01F0      		breq .+2
 2235 00c6 00C0      		rjmp .L229
 2236               	.LVL83:
 2237               	.L194:
 2238               	.LSM305:
 2239 00c8 9034      		cpi r25,lo8(64)
 2240 00ca 01F0      		breq .+2
 2241 00cc 00C0      		rjmp .L195
 2242               	.LSM306:
 2243 00ce 0E94 0000 		call Dataflash_WaitWhileBusy
 2244               	.LVL84:
 2245               	.LSM307:
 2246 00d2 DD20      		tst r13
 2247 00d4 01F4      		brne .L196
 2248 00d6 83E8      		ldi r24,lo8(-125)
 2249 00d8 00C0      		rjmp .L197
 2250               	.L196:
 2251 00da 86E8      		ldi r24,lo8(-122)
 2252               	.L197:
 2253               	.LBB881:
 2254               	.LBB882:
 2255               	.LBB883:
 2256               	.LBB884:
 2257               	.LSM308:
 2258 00dc 8EBD      		out 78-32,r24
 2259               	.L198:
 2260               	.LSM309:
 2261 00de 0DB4      		in __tmp_reg__,77-32
 2262 00e0 07FE      		sbrs __tmp_reg__,7
 2263 00e2 00C0      		rjmp .L198
 2264               	.LBE884:
 2265               	.LBE883:
 2266               	.LBE882:
 2267               	.LBE881:
 2268               	.LSM310:
 2269 00e4 C801      		movw r24,r16
 2270 00e6 60E0      		ldi r22,lo8(0)
 2271 00e8 70E0      		ldi r23,hi8(0)
 2272 00ea 0E94 0000 		call Dataflash_SendAddressBytes
 2273               	.LSM311:
 2274 00ee 0F5F      		subi r16,lo8(-(1))
 2275 00f0 1F4F      		sbci r17,hi8(-(1))
 2276               	.LBB885:
 2277               	.LBB886:
 2278               	.LSM312:
 2279 00f2 8EB1      		in r24,46-32
 2280               	.LBE886:
 2281               	.LBE885:
 2282               	.LSM313:
 2283 00f4 8370      		andi r24,lo8(3)
 2284 00f6 8130      		cpi r24,lo8(1)
 2285 00f8 01F4      		brne .L199
 2286               	.LSM314:
 2287 00fa D826      		eor r13,r24
 2288               	.L199:
 2289               	.LSM315:
 2290 00fc C801      		movw r24,r16
 2291 00fe 0E94 0000 		call Dataflash_SelectChipFromPage
 2292               	.LSM316:
 2293 0102 20E4      		ldi r18,lo8(64)
 2294 0104 8216      		cp r8,r18
 2295 0106 9104      		cpc r9,__zero_reg__
 2296 0108 00F4      		brsh .L200
 2297               	.LSM317:
 2298 010a 0E94 0000 		call Dataflash_WaitWhileBusy
 2299               	.LSM318:
 2300 010e DD20      		tst r13
 2301 0110 01F4      		brne .L201
 2302 0112 83E5      		ldi r24,lo8(83)
 2303 0114 00C0      		rjmp .L202
 2304               	.L201:
 2305 0116 85E5      		ldi r24,lo8(85)
 2306               	.L202:
 2307               	.LBB887:
 2308               	.LBB888:
 2309               	.LBB889:
 2310               	.LBB890:
 2311               	.LSM319:
 2312 0118 8EBD      		out 78-32,r24
 2313               	.L203:
 2314               	.LSM320:
 2315 011a 0DB4      		in __tmp_reg__,77-32
 2316 011c 07FE      		sbrs __tmp_reg__,7
 2317 011e 00C0      		rjmp .L203
 2318               	.LBE890:
 2319               	.LBE889:
 2320               	.LBE888:
 2321               	.LBE887:
 2322               	.LSM321:
 2323 0120 C801      		movw r24,r16
 2324 0122 60E0      		ldi r22,lo8(0)
 2325 0124 70E0      		ldi r23,hi8(0)
 2326 0126 0E94 0000 		call Dataflash_SendAddressBytes
 2327               	.LSM322:
 2328 012a 0E94 0000 		call Dataflash_WaitWhileBusy
 2329               	.L200:
 2330               	.LSM323:
 2331 012e DD20      		tst r13
 2332 0130 01F4      		brne .L204
 2333 0132 84E8      		ldi r24,lo8(-124)
 2334 0134 00C0      		rjmp .L205
 2335               	.L204:
 2336 0136 87E8      		ldi r24,lo8(-121)
 2337               	.L205:
 2338               	.LBB891:
 2339               	.LBB892:
 2340               	.LBB893:
 2341               	.LBB894:
 2342               	.LSM324:
 2343 0138 8EBD      		out 78-32,r24
 2344               	.L206:
 2345               	.LSM325:
 2346 013a 0DB4      		in __tmp_reg__,77-32
 2347 013c 07FE      		sbrs __tmp_reg__,7
 2348 013e 00C0      		rjmp .L206
 2349               	.LBE894:
 2350               	.LBE893:
 2351               	.LBE892:
 2352               	.LBE891:
 2353               	.LSM326:
 2354 0140 80E0      		ldi r24,lo8(0)
 2355 0142 90E0      		ldi r25,hi8(0)
 2356 0144 60E0      		ldi r22,lo8(0)
 2357 0146 70E0      		ldi r23,hi8(0)
 2358 0148 0E94 0000 		call Dataflash_SendAddressBytes
 2359 014c 90E0      		ldi r25,lo8(0)
 2360               	.LVL85:
 2361               	.L195:
 2362               	.LBB895:
 2363               	.LBB896:
 2364               	.LSM327:
 2365 014e 8091 F100 		lds r24,241
 2366               	.LBE896:
 2367               	.LBE895:
 2368               	.LBB897:
 2369               	.LBB898:
 2370               	.LBB899:
 2371               	.LBB900:
 2372               	.LSM328:
 2373 0152 8EBD      		out 78-32,r24
 2374               	.L207:
 2375               	.LSM329:
 2376 0154 0DB4      		in __tmp_reg__,77-32
 2377 0156 07FE      		sbrs __tmp_reg__,7
 2378 0158 00C0      		rjmp .L207
 2379               	.LBE900:
 2380               	.LBE899:
 2381               	.LBE898:
 2382               	.LBE897:
 2383               	.LBB901:
 2384               	.LBB902:
 2385               	.LSM330:
 2386 015a 8091 F100 		lds r24,241
 2387               	.LBE902:
 2388               	.LBE901:
 2389               	.LBB903:
 2390               	.LBB904:
 2391               	.LBB905:
 2392               	.LBB906:
 2393               	.LSM331:
 2394 015e 8EBD      		out 78-32,r24
 2395               	.L208:
 2396               	.LSM332:
 2397 0160 0DB4      		in __tmp_reg__,77-32
 2398 0162 07FE      		sbrs __tmp_reg__,7
 2399 0164 00C0      		rjmp .L208
 2400               	.LBE906:
 2401               	.LBE905:
 2402               	.LBE904:
 2403               	.LBE903:
 2404               	.LBB907:
 2405               	.LBB908:
 2406               	.LSM333:
 2407 0166 8091 F100 		lds r24,241
 2408               	.LBE908:
 2409               	.LBE907:
 2410               	.LBB909:
 2411               	.LBB910:
 2412               	.LBB911:
 2413               	.LBB912:
 2414               	.LSM334:
 2415 016a 8EBD      		out 78-32,r24
 2416               	.L209:
 2417               	.LSM335:
 2418 016c 0DB4      		in __tmp_reg__,77-32
 2419 016e 07FE      		sbrs __tmp_reg__,7
 2420 0170 00C0      		rjmp .L209
 2421               	.LBE912:
 2422               	.LBE911:
 2423               	.LBE910:
 2424               	.LBE909:
 2425               	.LBB913:
 2426               	.LBB914:
 2427               	.LSM336:
 2428 0172 8091 F100 		lds r24,241
 2429               	.LBE914:
 2430               	.LBE913:
 2431               	.LBB915:
 2432               	.LBB916:
 2433               	.LBB917:
 2434               	.LBB918:
 2435               	.LSM337:
 2436 0176 8EBD      		out 78-32,r24
 2437               	.L210:
 2438               	.LSM338:
 2439 0178 0DB4      		in __tmp_reg__,77-32
 2440 017a 07FE      		sbrs __tmp_reg__,7
 2441 017c 00C0      		rjmp .L210
 2442               	.LBE918:
 2443               	.LBE917:
 2444               	.LBE916:
 2445               	.LBE915:
 2446               	.LBB919:
 2447               	.LBB920:
 2448               	.LSM339:
 2449 017e 8091 F100 		lds r24,241
 2450               	.LBE920:
 2451               	.LBE919:
 2452               	.LBB921:
 2453               	.LBB922:
 2454               	.LBB923:
 2455               	.LBB924:
 2456               	.LSM340:
 2457 0182 8EBD      		out 78-32,r24
 2458               	.L211:
 2459               	.LSM341:
 2460 0184 0DB4      		in __tmp_reg__,77-32
 2461 0186 07FE      		sbrs __tmp_reg__,7
 2462 0188 00C0      		rjmp .L211
 2463               	.LBE924:
 2464               	.LBE923:
 2465               	.LBE922:
 2466               	.LBE921:
 2467               	.LBB925:
 2468               	.LBB926:
 2469               	.LSM342:
 2470 018a 8091 F100 		lds r24,241
 2471               	.LBE926:
 2472               	.LBE925:
 2473               	.LBB927:
 2474               	.LBB928:
 2475               	.LBB929:
 2476               	.LBB930:
 2477               	.LSM343:
 2478 018e 8EBD      		out 78-32,r24
 2479               	.L212:
 2480               	.LSM344:
 2481 0190 0DB4      		in __tmp_reg__,77-32
 2482 0192 07FE      		sbrs __tmp_reg__,7
 2483 0194 00C0      		rjmp .L212
 2484               	.LBE930:
 2485               	.LBE929:
 2486               	.LBE928:
 2487               	.LBE927:
 2488               	.LBB931:
 2489               	.LBB932:
 2490               	.LSM345:
 2491 0196 8091 F100 		lds r24,241
 2492               	.LBE932:
 2493               	.LBE931:
 2494               	.LBB933:
 2495               	.LBB934:
 2496               	.LBB935:
 2497               	.LBB936:
 2498               	.LSM346:
 2499 019a 8EBD      		out 78-32,r24
 2500               	.L213:
 2501               	.LSM347:
 2502 019c 0DB4      		in __tmp_reg__,77-32
 2503 019e 07FE      		sbrs __tmp_reg__,7
 2504 01a0 00C0      		rjmp .L213
 2505               	.LBE936:
 2506               	.LBE935:
 2507               	.LBE934:
 2508               	.LBE933:
 2509               	.LBB937:
 2510               	.LBB938:
 2511               	.LSM348:
 2512 01a2 8091 F100 		lds r24,241
 2513               	.LBE938:
 2514               	.LBE937:
 2515               	.LBB939:
 2516               	.LBB940:
 2517               	.LBB941:
 2518               	.LBB942:
 2519               	.LSM349:
 2520 01a6 8EBD      		out 78-32,r24
 2521               	.L214:
 2522               	.LSM350:
 2523 01a8 0DB4      		in __tmp_reg__,77-32
 2524 01aa 07FE      		sbrs __tmp_reg__,7
 2525 01ac 00C0      		rjmp .L214
 2526               	.LBE942:
 2527               	.LBE941:
 2528               	.LBE940:
 2529               	.LBE939:
 2530               	.LBB943:
 2531               	.LBB944:
 2532               	.LSM351:
 2533 01ae 8091 F100 		lds r24,241
 2534               	.LBE944:
 2535               	.LBE943:
 2536               	.LBB945:
 2537               	.LBB946:
 2538               	.LBB947:
 2539               	.LBB948:
 2540               	.LSM352:
 2541 01b2 8EBD      		out 78-32,r24
 2542               	.L215:
 2543               	.LSM353:
 2544 01b4 0DB4      		in __tmp_reg__,77-32
 2545 01b6 07FE      		sbrs __tmp_reg__,7
 2546 01b8 00C0      		rjmp .L215
 2547               	.LBE948:
 2548               	.LBE947:
 2549               	.LBE946:
 2550               	.LBE945:
 2551               	.LBB949:
 2552               	.LBB950:
 2553               	.LSM354:
 2554 01ba 8091 F100 		lds r24,241
 2555               	.LBE950:
 2556               	.LBE949:
 2557               	.LBB951:
 2558               	.LBB952:
 2559               	.LBB953:
 2560               	.LBB954:
 2561               	.LSM355:
 2562 01be 8EBD      		out 78-32,r24
 2563               	.L216:
 2564               	.LSM356:
 2565 01c0 0DB4      		in __tmp_reg__,77-32
 2566 01c2 07FE      		sbrs __tmp_reg__,7
 2567 01c4 00C0      		rjmp .L216
 2568               	.LBE954:
 2569               	.LBE953:
 2570               	.LBE952:
 2571               	.LBE951:
 2572               	.LBB955:
 2573               	.LBB956:
 2574               	.LSM357:
 2575 01c6 8091 F100 		lds r24,241
 2576               	.LBE956:
 2577               	.LBE955:
 2578               	.LBB957:
 2579               	.LBB958:
 2580               	.LBB959:
 2581               	.LBB960:
 2582               	.LSM358:
 2583 01ca 8EBD      		out 78-32,r24
 2584               	.L217:
 2585               	.LSM359:
 2586 01cc 0DB4      		in __tmp_reg__,77-32
 2587 01ce 07FE      		sbrs __tmp_reg__,7
 2588 01d0 00C0      		rjmp .L217
 2589               	.LBE960:
 2590               	.LBE959:
 2591               	.LBE958:
 2592               	.LBE957:
 2593               	.LBB961:
 2594               	.LBB962:
 2595               	.LSM360:
 2596 01d2 8091 F100 		lds r24,241
 2597               	.LBE962:
 2598               	.LBE961:
 2599               	.LBB963:
 2600               	.LBB964:
 2601               	.LBB965:
 2602               	.LBB966:
 2603               	.LSM361:
 2604 01d6 8EBD      		out 78-32,r24
 2605               	.L218:
 2606               	.LSM362:
 2607 01d8 0DB4      		in __tmp_reg__,77-32
 2608 01da 07FE      		sbrs __tmp_reg__,7
 2609 01dc 00C0      		rjmp .L218
 2610               	.LBE966:
 2611               	.LBE965:
 2612               	.LBE964:
 2613               	.LBE963:
 2614               	.LBB967:
 2615               	.LBB968:
 2616               	.LSM363:
 2617 01de 8091 F100 		lds r24,241
 2618               	.LBE968:
 2619               	.LBE967:
 2620               	.LBB969:
 2621               	.LBB970:
 2622               	.LBB971:
 2623               	.LBB972:
 2624               	.LSM364:
 2625 01e2 8EBD      		out 78-32,r24
 2626               	.L219:
 2627               	.LSM365:
 2628 01e4 0DB4      		in __tmp_reg__,77-32
 2629 01e6 07FE      		sbrs __tmp_reg__,7
 2630 01e8 00C0      		rjmp .L219
 2631               	.LBE972:
 2632               	.LBE971:
 2633               	.LBE970:
 2634               	.LBE969:
 2635               	.LBB973:
 2636               	.LBB974:
 2637               	.LSM366:
 2638 01ea 8091 F100 		lds r24,241
 2639               	.LBE974:
 2640               	.LBE973:
 2641               	.LBB975:
 2642               	.LBB976:
 2643               	.LBB977:
 2644               	.LBB978:
 2645               	.LSM367:
 2646 01ee 8EBD      		out 78-32,r24
 2647               	.L220:
 2648               	.LSM368:
 2649 01f0 0DB4      		in __tmp_reg__,77-32
 2650 01f2 07FE      		sbrs __tmp_reg__,7
 2651 01f4 00C0      		rjmp .L220
 2652               	.LBE978:
 2653               	.LBE977:
 2654               	.LBE976:
 2655               	.LBE975:
 2656               	.LBB979:
 2657               	.LBB980:
 2658               	.LSM369:
 2659 01f6 8091 F100 		lds r24,241
 2660               	.LBE980:
 2661               	.LBE979:
 2662               	.LBB981:
 2663               	.LBB982:
 2664               	.LBB983:
 2665               	.LBB984:
 2666               	.LSM370:
 2667 01fa 8EBD      		out 78-32,r24
 2668               	.L221:
 2669               	.LSM371:
 2670 01fc 0DB4      		in __tmp_reg__,77-32
 2671 01fe 07FE      		sbrs __tmp_reg__,7
 2672 0200 00C0      		rjmp .L221
 2673               	.LBE984:
 2674               	.LBE983:
 2675               	.LBE982:
 2676               	.LBE981:
 2677               	.LBB985:
 2678               	.LBB986:
 2679               	.LSM372:
 2680 0202 8091 F100 		lds r24,241
 2681               	.LBE986:
 2682               	.LBE985:
 2683               	.LBB987:
 2684               	.LBB988:
 2685               	.LBB989:
 2686               	.LBB990:
 2687               	.LSM373:
 2688 0206 8EBD      		out 78-32,r24
 2689               	.L222:
 2690               	.LSM374:
