   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 1504               	.LSM215:
 1505 05c4 898D      		ldd r24,Y+25
 1506 05c6 8823      		tst r24
 1507 05c8 01F0      		breq .L109
 1508 05ca 2091 0000 		lds r18,uip_buf+36
 1509 05ce 3091 0000 		lds r19,(uip_buf+36)+1
 1510 05d2 8C81      		ldd r24,Y+4
 1511 05d4 9D81      		ldd r25,Y+5
 1512 05d6 2817      		cp r18,r24
 1513 05d8 3907      		cpc r19,r25
 1514 05da 01F4      		brne .L109
 1515 05dc 2091 0000 		lds r18,uip_buf+34
 1516 05e0 3091 0000 		lds r19,(uip_buf+34)+1
 1517 05e4 8E81      		ldd r24,Y+6
 1518 05e6 9F81      		ldd r25,Y+7
 1519 05e8 2817      		cp r18,r24
 1520 05ea 3907      		cpc r19,r25
 1521 05ec 01F4      		brne .L109
 1522 05ee 2091 0000 		lds r18,uip_buf+26
 1523 05f2 3091 0000 		lds r19,(uip_buf+26)+1
 1524 05f6 8881      		ld r24,Y
 1525 05f8 9981      		ldd r25,Y+1
 1526 05fa 2817      		cp r18,r24
 1527 05fc 3907      		cpc r19,r25
 1528 05fe 01F4      		brne .L109
 1529 0600 2091 0000 		lds r18,uip_buf+28
 1530 0604 3091 0000 		lds r19,(uip_buf+28)+1
 1531 0608 8A81      		ldd r24,Y+2
 1532 060a 9B81      		ldd r25,Y+3
 1533 060c 2817      		cp r18,r24
 1534 060e 3907      		cpc r19,r25
 1535 0610 01F4      		brne .+2
 1536 0612 00C0      		rjmp .L110
 1537               	.L109:
 1538               	.LSM216:
 1539 0614 CF58      		subi r28,lo8(-(113))
 1540 0616 DF4F      		sbci r29,hi8(-(113))
 1541               	.LSM217:
 1542 0618 F0E0      		ldi r31,hi8(uip_conns+226)
 1543 061a C030      		cpi r28,lo8(uip_conns+226)
 1544 061c DF07      		cpc r29,r31
 1545 061e 01F0      		breq .L111
 1546 0620 00F0      		brlo .L111
 1547               	.LSM218:
 1548 0622 8091 0000 		lds r24,uip_buf+47
 1549 0626 8F73      		andi r24,lo8(63)
 1550 0628 8230      		cpi r24,lo8(2)
 1551 062a 01F4      		brne .L112
 1552               	.LSM219:
 1553 062c 8091 0000 		lds r24,uip_buf+36
 1554 0630 9091 0000 		lds r25,(uip_buf+36)+1
 1555 0634 9093 0000 		sts (tmp16)+1,r25
 1556 0638 8093 0000 		sts tmp16,r24
 1557               	.LSM220:
 1558 063c 1092 0000 		sts c,__zero_reg__
 1559 0640 00C0      		rjmp .L113
 1560               	.L115:
 1561               	.LSM221:
 1562 0642 E42F      		mov r30,r20
 1563 0644 F0E0      		ldi r31,lo8(0)
 1564 0646 EE0F      		lsl r30
 1565 0648 FF1F      		rol r31
 1566 064a E050      		subi r30,lo8(-(uip_listenports))
 1567 064c F040      		sbci r31,hi8(-(uip_listenports))
 1568 064e 2091 0000 		lds r18,tmp16
 1569 0652 3091 0000 		lds r19,(tmp16)+1
 1570 0656 8081      		ld r24,Z
 1571 0658 9181      		ldd r25,Z+1
 1572 065a 2817      		cp r18,r24
 1573 065c 3907      		cpc r19,r25
 1574 065e 01F4      		brne .+2
 1575 0660 00C0      		rjmp .L114
 1576               	.LSM222:
 1577 0662 4F5F      		subi r20,lo8(-(1))
 1578 0664 4093 0000 		sts c,r20
 1579               	.L113:
 1580 0668 4091 0000 		lds r20,c
 1581 066c 4530      		cpi r20,lo8(5)
 1582 066e 00F0      		brlo .L115
 1583               	.L112:
 1584               	.LSM223:
 1585 0670 8091 0000 		lds r24,uip_buf+47
 1586 0674 82FD      		sbrc r24,2
 1587 0676 00C0      		rjmp .L73
 1588               	.LSM224:
 1589 0678 84E1      		ldi r24,lo8(20)
 1590 067a F801      		movw r30,r16
 1591 067c 81A3      		std Z+33,r24
 1592               	.LSM225:
 1593 067e 88E2      		ldi r24,lo8(40)
 1594 0680 90E0      		ldi r25,hi8(40)
 1595 0682 9093 0000 		sts (uip_len)+1,r25
 1596 0686 8093 0000 		sts uip_len,r24
 1597               	.LSM226:
 1598 068a 80E5      		ldi r24,lo8(80)
 1599 068c 80A3      		std Z+32,r24
 1600               	.LSM227:
 1601 068e 9091 0000 		lds r25,uip_buf+41
 1602               	.LSM228:
 1603 0692 8091 0000 		lds r24,uip_buf+45
 1604 0696 838F      		std Z+27,r24
 1605               	.LSM229:
 1606 0698 3091 0000 		lds r19,uip_buf+40
 1607               	.LSM230:
 1608 069c 8091 0000 		lds r24,uip_buf+44
 1609 06a0 828F      		std Z+26,r24
 1610               	.LSM231:
 1611 06a2 368F      		std Z+30,r19
 1612               	.LSM232:
 1613 06a4 4091 0000 		lds r20,uip_buf+39
 1614               	.LSM233:
 1615 06a8 8091 0000 		lds r24,uip_buf+43
 1616 06ac 818F      		std Z+25,r24
 1617               	.LSM234:
 1618 06ae 458F      		std Z+29,r20
 1619               	.LSM235:
 1620 06b0 2091 0000 		lds r18,uip_buf+38
 1621 06b4 2093 0000 		sts c,r18
 1622               	.LSM236:
 1623 06b8 8091 0000 		lds r24,uip_buf+42
 1624 06bc 808F      		std Z+24,r24
 1625               	.LSM237:
 1626 06be 248F      		std Z+28,r18
 1627               	.LSM238:
 1628 06c0 9F5F      		subi r25,lo8(-(1))
 1629 06c2 978F      		std Z+31,r25
 1630 06c4 9923      		tst r25
 1631 06c6 01F4      		brne .L116
 1632               	.LSM239:
 1633 06c8 832F      		mov r24,r19
 1634 06ca 8F5F      		subi r24,lo8(-(1))
 1635 06cc 868F      		std Z+30,r24
 1636 06ce 8823      		tst r24
 1637 06d0 01F4      		brne .L116
 1638               	.LSM240:
 1639 06d2 842F      		mov r24,r20
 1640 06d4 8F5F      		subi r24,lo8(-(1))
 1641 06d6 858F      		std Z+29,r24
 1642 06d8 8823      		tst r24
 1643 06da 01F4      		brne .L116
 1644               	.LSM241:
 1645 06dc 2F5F      		subi r18,lo8(-(1))
 1646 06de 248F      		std Z+28,r18
 1647               	.L116:
 1648               	.LSM242:
 1649 06e0 2091 0000 		lds r18,uip_buf+34
 1650 06e4 3091 0000 		lds r19,(uip_buf+34)+1
 1651 06e8 3093 0000 		sts (tmp16)+1,r19
 1652 06ec 2093 0000 		sts tmp16,r18
 1653               	.LSM243:
 1654 06f0 8091 0000 		lds r24,uip_buf+36
 1655 06f4 9091 0000 		lds r25,(uip_buf+36)+1
 1656 06f8 F801      		movw r30,r16
 1657 06fa 958B      		std Z+21,r25
 1658 06fc 848B      		std Z+20,r24
 1659               	.LSM244:
 1660 06fe 378B      		std Z+23,r19
 1661 0700 268B      		std Z+22,r18
 1662               	.LSM245:
 1663 0702 8091 0000 		lds r24,uip_buf+26
 1664 0706 9091 0000 		lds r25,(uip_buf+26)+1
 1665 070a A091 0000 		lds r26,(uip_buf+26)+2
 1666 070e B091 0000 		lds r27,(uip_buf+26)+3
 1667 0712 8093 0000 		sts uip_buf+30,r24
 1668 0716 9093 0000 		sts (uip_buf+30)+1,r25
 1669 071a A093 0000 		sts (uip_buf+30)+2,r26
 1670 071e B093 0000 		sts (uip_buf+30)+3,r27
 1671               	.LSM246:
 1672 0722 8091 0000 		lds r24,uip_hostaddr
 1673 0726 9091 0000 		lds r25,(uip_hostaddr)+1
 1674 072a A091 0000 		lds r26,(uip_hostaddr)+2
 1675 072e B091 0000 		lds r27,(uip_hostaddr)+3
 1676 0732 8093 0000 		sts uip_buf+26,r24
 1677 0736 9093 0000 		sts (uip_buf+26)+1,r25
 1678 073a A093 0000 		sts (uip_buf+26)+2,r26
 1679 073e B093 0000 		sts (uip_buf+26)+3,r27
 1680 0742 00C0      		rjmp .L117
 1681               	.L114:
 1682               	.LSM247:
 1683 0744 1092 0000 		sts c,__zero_reg__
 1684 0748 C0E0      		ldi r28,lo8(0)
 1685 074a D0E0      		ldi r29,hi8(0)
 1686               	.LSM248:
 1687 074c 41E7      		ldi r20,lo8(113)
 1688 074e 50E0      		ldi r21,hi8(113)
 1689               	.LSM249:
 1690 0750 31E7      		ldi r19,lo8(113)
 1691 0752 00C0      		rjmp .L118
 1692               	.L123:
 1693               	.LSM250:
 1694 0754 822F      		mov r24,r18
 1695 0756 90E0      		ldi r25,lo8(0)
 1696 0758 849F      		mul r24,r20
 1697 075a F001      		movw r30,r0
 1698 075c 859F      		mul r24,r21
 1699 075e F00D      		add r31,r0
 1700 0760 949F      		mul r25,r20
 1701 0762 F00D      		add r31,r0
 1702 0764 1124      		clr r1
 1703 0766 E050      		subi r30,lo8(-(uip_conns))
 1704 0768 F040      		sbci r31,hi8(-(uip_conns))
 1705 076a 818D      		ldd r24,Z+25
 1706 076c 8823      		tst r24
 1707 076e 01F4      		brne .L119
 1708               	.LSM251:
 1709 0770 81E7      		ldi r24,lo8(113)
 1710 0772 289F      		mul r18,r24
 1711 0774 E001      		movw r28,r0
 1712 0776 1124      		clr r1
 1713 0778 C050      		subi r28,lo8(-(uip_conns))
 1714 077a D040      		sbci r29,hi8(-(uip_conns))
 1715 077c 00C0      		rjmp .L120
 1716               	.L119:
 1717               	.LSM252:
 1718 077e 8730      		cpi r24,lo8(7)
 1719 0780 01F4      		brne .L121
 1720               	.LSM253:
 1721 0782 2097      		sbiw r28,0
 1722 0784 01F0      		breq .L122
 1723 0786 928D      		ldd r25,Z+26
 1724 0788 8A8D      		ldd r24,Y+26
 1725 078a 8917      		cp r24,r25
 1726 078c 00F4      		brsh .L121
 1727               	.L122:
 1728               	.LSM254:
 1729 078e 239F      		mul r18,r19
 1730 0790 E001      		movw r28,r0
 1731 0792 1124      		clr r1
 1732 0794 C050      		subi r28,lo8(-(uip_conns))
 1733 0796 D040      		sbci r29,hi8(-(uip_conns))
 1734               	.L121:
 1735               	.LSM255:
 1736 0798 2F5F      		subi r18,lo8(-(1))
 1737 079a 2093 0000 		sts c,r18
 1738               	.L118:
 1739 079e 2091 0000 		lds r18,c
 1740 07a2 2330      		cpi r18,lo8(3)
 1741 07a4 00F0      		brlo .L123
 1742               	.L120:
 1743               	.LSM256:
 1744 07a6 2097      		sbiw r28,0
 1745 07a8 01F4      		brne .+2
 1746 07aa 00C0      		rjmp .L73
 1747               	.LSM257:
 1748 07ac D093 0000 		sts (uip_conn)+1,r29
 1749 07b0 C093 0000 		sts uip_conn,r28
 1750               	.LSM258:
 1751 07b4 83E0      		ldi r24,lo8(3)
 1752 07b6 8A8F      		std Y+26,r24
 1753 07b8 888F      		std Y+24,r24
 1754               	.LSM259:
 1755 07ba 1E8A      		std Y+22,__zero_reg__
 1756               	.LSM260:
 1757 07bc 84E0      		ldi r24,lo8(4)
 1758 07be 8F8B      		std Y+23,r24
 1759               	.LSM261:
 1760 07c0 1B8E      		std Y+27,__zero_reg__
 1761               	.LSM262:
 1762 07c2 8091 0000 		lds r24,uip_buf+36
 1763 07c6 9091 0000 		lds r25,(uip_buf+36)+1
 1764 07ca 9D83      		std Y+5,r25
 1765 07cc 8C83      		std Y+4,r24
 1766               	.LSM263:
 1767 07ce 8091 0000 		lds r24,uip_buf+34
 1768 07d2 9091 0000 		lds r25,(uip_buf+34)+1
 1769 07d6 9F83      		std Y+7,r25
 1770 07d8 8E83      		std Y+6,r24
 1771               	.LSM264:
 1772 07da 8091 0000 		lds r24,uip_buf+26
 1773 07de 9091 0000 		lds r25,(uip_buf+26)+1
 1774 07e2 A091 0000 		lds r26,(uip_buf+26)+2
 1775 07e6 B091 0000 		lds r27,(uip_buf+26)+3
 1776 07ea 8883      		st Y,r24
 1777 07ec 9983      		std Y+1,r25
 1778 07ee AA83      		std Y+2,r26
 1779 07f0 BB83      		std Y+3,r27
 1780               	.LSM265:
 1781 07f2 81E0      		ldi r24,lo8(1)
 1782 07f4 898F      		std Y+25,r24
 1783               	.LSM266:
 1784 07f6 8091 0000 		lds r24,iss
 1785 07fa 8C87      		std Y+12,r24
 1786               	.LSM267:
 1787 07fc 8091 0000 		lds r24,iss+1
 1788 0800 8D87      		std Y+13,r24
 1789               	.LSM268:
 1790 0802 8091 0000 		lds r24,iss+2
 1791 0806 8E87      		std Y+14,r24
 1792               	.LSM269:
 1793 0808 8091 0000 		lds r24,iss+3
 1794 080c 8F87      		std Y+15,r24
 1795               	.LSM270:
 1796 080e 81E0      		ldi r24,lo8(1)
 1797 0810 90E0      		ldi r25,hi8(1)
 1798 0812 998B      		std Y+17,r25
 1799 0814 888B      		std Y+16,r24
 1800               	.LSM271:
 1801 0816 8091 0000 		lds r24,uip_buf+41
 1802 081a 8B87      		std Y+11,r24
 1803               	.LSM272:
 1804 081c 8091 0000 		lds r24,uip_buf+40
 1805 0820 8A87      		std Y+10,r24
 1806               	.LSM273:
 1807 0822 8091 0000 		lds r24,uip_buf+39
 1808 0826 8987      		std Y+9,r24
 1809               	.LSM274:
 1810 0828 8091 0000 		lds r24,uip_buf+38
 1811 082c 8887      		std Y+8,r24
 1812               	.LSM275:
 1813 082e 81E0      		ldi r24,lo8(1)
 1814 0830 90E0      		ldi r25,hi8(1)
 1815 0832 0E94 0000 		call uip_add_rcv_nxt
 1816               	.LSM276:
 1817 0836 8091 0000 		lds r24,uip_buf+46
 1818 083a 90E0      		ldi r25,lo8(0)
 1819 083c 807F      		andi r24,lo8(240)
 1820 083e 9070      		andi r25,hi8(240)
 1821 0840 8135      		cpi r24,81
 1822 0842 9105      		cpc r25,__zero_reg__
 1823 0844 04F4      		brge .+2
 1824 0846 00C0      		rjmp .L85
 1825               	.LSM277:
 1826 0848 1092 0000 		sts c,__zero_reg__
 1827 084c 00C0      		rjmp .L179
 1828               	.L128:
 1829               	.LSM278:
 1830 084e F901      		movw r30,r18
 1831 0850 E050      		subi r30,lo8(-(uip_buf))
 1832 0852 F040      		sbci r31,hi8(-(uip_buf))
 1833 0854 86A9      		ldd r24,Z+54
 1834 0856 8093 0000 		sts opt,r24
 1835               	.LSM279:
 1836 085a 8823      		tst r24
 1837 085c 01F4      		brne .+2
 1838 085e 00C0      		rjmp .L85
 1839               	.LSM280:
 1840 0860 8130      		cpi r24,lo8(1)
 1841 0862 01F4      		brne .L125
 1842               	.LSM281:
 1843 0864 4F5F      		subi r20,lo8(-(1))
 1844 0866 4093 0000 		sts c,r20
 1845 086a 00C0      		rjmp .L179
 1846               	.L125:
 1847               	.LSM282:
 1848 086c 8230      		cpi r24,lo8(2)
 1849 086e 01F4      		brne .L126
 1850 0870 87A9      		ldd r24,Z+55
 1851 0872 8430      		cpi r24,lo8(4)
 1852 0874 01F4      		brne .L126
 1853               	.LSM283:
 1854 0876 20AD      		ldd r18,Z+56
 1855 0878 30E0      		ldi r19,lo8(0)
 1856 087a 322F      		mov r19,r18
 1857 087c 2227      		clr r18
 1858 087e 81AD      		ldd r24,Z+57
 1859 0880 90E0      		ldi r25,lo8(0)
 1860 0882 282B      		or r18,r24
 1861 0884 392B      		or r19,r25
 1862 0886 3093 0000 		sts (tmp16)+1,r19
 1863 088a 2093 0000 		sts tmp16,r18
 1864               	.LSM284:
 1865 088e F5E0      		ldi r31,hi8(1461)
 1866 0890 253B      		cpi r18,lo8(1461)
 1867 0892 3F07      		cpc r19,r31
 1868 0894 00F0      		brlo .L127
 1869 0896 24EB      		ldi r18,lo8(1460)
 1870 0898 35E0      		ldi r19,hi8(1460)
 1871               	.L127:
 1872 089a 3B8B      		std Y+19,r19
 1873 089c 2A8B      		std Y+18,r18
 1874 089e 3D8B      		std Y+21,r19
 1875 08a0 2C8B      		std Y+20,r18
 1876 08a2 00C0      		rjmp .L85
 1877               	.L126:
 1878               	.LSM285:
 1879 08a4 9091 0000 		lds r25,c
 1880 08a8 E92F      		mov r30,r25
 1881 08aa F0E0      		ldi r31,lo8(0)
 1882 08ac E050      		subi r30,lo8(-(uip_buf))
 1883 08ae F040      		sbci r31,hi8(-(uip_buf))
 1884 08b0 87A9      		ldd r24,Z+55
 1885 08b2 8823      		tst r24
 1886 08b4 01F0      		breq .L85
 1887               	.LSM286:
 1888 08b6 890F      		add r24,r25
 1889 08b8 8093 0000 		sts c,r24
 1890               	.L179:
 1891               	.LSM287:
 1892 08bc 4091 0000 		lds r20,c
 1893 08c0 242F      		mov r18,r20
 1894 08c2 30E0      		ldi r19,lo8(0)
 1895 08c4 8091 0000 		lds r24,uip_buf+46
 1896 08c8 8295      		swap r24
 1897 08ca 8F70      		andi r24,lo8(15)
 1898 08cc 90E0      		ldi r25,lo8(0)
 1899 08ce 0597      		sbiw r24,5
 1900 08d0 880F      		lsl r24
 1901 08d2 991F      		rol r25
 1902 08d4 880F      		lsl r24
 1903 08d6 991F      		rol r25
 1904 08d8 2817      		cp r18,r24
 1905 08da 3907      		cpc r19,r25
 1906 08dc 04F4      		brge .+2
 1907 08de 00C0      		rjmp .L128
 1908               	.L85:
 1909               	.LSM288:
 1910 08e0 80E1      		ldi r24,lo8(16)
 1911 08e2 8093 0000 		sts uip_buf+47,r24
 1912               	.L90:
 1913               	.LSM289:
 1914 08e6 8091 0000 		lds r24,uip_buf+47
 1915 08ea 8260      		ori r24,lo8(2)
 1916 08ec 8093 0000 		sts uip_buf+47,r24
 1917               	.LSM290:
 1918 08f0 82E0      		ldi r24,lo8(2)
 1919 08f2 8093 0000 		sts uip_buf+54,r24
 1920               	.LSM291:
 1921 08f6 84E0      		ldi r24,lo8(4)
 1922 08f8 8093 0000 		sts uip_buf+55,r24
 1923               	.LSM292:
 1924 08fc 85E0      		ldi r24,lo8(5)
 1925 08fe 8093 0000 		sts uip_buf+56,r24
 1926               	.LSM293:
 1927 0902 84EB      		ldi r24,lo8(-76)
 1928 0904 8093 0000 		sts uip_buf+57,r24
 1929               	.LSM294:
 1930 0908 8CE2      		ldi r24,lo8(44)
 1931 090a 90E0      		ldi r25,hi8(44)
 1932 090c 9093 0000 		sts (uip_len)+1,r25
 1933 0910 8093 0000 		sts uip_len,r24
 1934               	.LSM295:
 1935 0914 80E6      		ldi r24,lo8(96)
 1936 0916 00C0      		rjmp .L187
 1937               	.L110:
 1938               	.LSM296:
 1939 0918 D093 0000 		sts (uip_conn)+1,r29
 1940 091c C093 0000 		sts uip_conn,r28
 1941               	.LSM297:
 1942 0920 1092 0000 		sts uip_flags,__zero_reg__
 1943               	.LSM298:
 1944 0924 8091 0000 		lds r24,uip_buf+47
 1945 0928 482F      		mov r20,r24
 1946 092a 50E0      		ldi r21,lo8(0)
 1947 092c 82FF      		sbrs r24,2
 1948 092e 00C0      		rjmp .L130
 1949               	.LSM299:
 1950 0930 198E      		std Y+25,__zero_reg__
 1951               	.LSM300:
 1952 0932 80E2      		ldi r24,lo8(32)
 1953 0934 00C0      		rjmp .L188
 1954               	.L130:
 1955               	.LSM301:
 1956 0936 8091 0000 		lds r24,uip_buf+46
 1957 093a 8295      		swap r24
 1958 093c 8F70      		andi r24,lo8(15)
 1959 093e 880F      		lsl r24
 1960 0940 880F      		lsl r24
 1961 0942 8093 0000 		sts c,r24
 1962               	.LSM302:
 1963 0946 2091 0000 		lds r18,uip_len
 1964 094a 3091 0000 		lds r19,(uip_len)+1
 1965 094e 2451      		subi r18,lo8(-(-20))
 1966 0950 3040      		sbci r19,hi8(-(-20))
 1967 0952 281B      		sub r18,r24
 1968 0954 3109      		sbc r19,__zero_reg__
 1969 0956 3093 0000 		sts (uip_len)+1,r19
 1970 095a 2093 0000 		sts uip_len,r18
 1971               	.LSM303:
 1972 095e 898D      		ldd r24,Y+25
 1973 0960 8F70      		andi r24,lo8(15)
 1974 0962 8230      		cpi r24,lo8(2)
 1975 0964 01F4      		brne .L131
 1976 0966 4F73      		andi r20,lo8(63)
 1977 0968 5070      		andi r21,hi8(63)
 1978 096a 4231      		cpi r20,18
 1979 096c 5105      		cpc r21,__zero_reg__
 1980 096e 01F0      		breq .L132
 1981               	.L131:
 1982               	.LSM304:
 1983 0970 232B      		or r18,r19
 1984 0972 01F4      		brne .L133
 1985 0974 8091 0000 		lds r24,uip_buf+47
 1986 0978 90E0      		ldi r25,lo8(0)
 1987 097a 8370      		andi r24,lo8(3)
 1988 097c 9070      		andi r25,hi8(3)
 1989 097e 892B      		or r24,r25
 1990 0980 01F0      		breq .L132
 1991               	.L133:
 1992 0982 9091 0000 		lds r25,uip_buf+38
 1993 0986 8885      		ldd r24,Y+8
 1994 0988 9817      		cp r25,r24
 1995 098a 01F0      		breq .+2
 1996 098c 00C0      		rjmp .L134
 1997 098e 9091 0000 		lds r25,uip_buf+39
 1998 0992 8985      		ldd r24,Y+9
 1999 0994 9817      		cp r25,r24
 2000 0996 01F0      		breq .+2
 2001 0998 00C0      		rjmp .L134
 2002 099a 9091 0000 		lds r25,uip_buf+40
 2003 099e 8A85      		ldd r24,Y+10
 2004 09a0 9817      		cp r25,r24
 2005 09a2 01F0      		breq .+2
 2006 09a4 00C0      		rjmp .L134
 2007 09a6 9091 0000 		lds r25,uip_buf+41
 2008 09aa 8B85      		ldd r24,Y+11
 2009 09ac 9817      		cp r25,r24
 2010 09ae 01F0      		breq .+2
 2011 09b0 00C0      		rjmp .L134
 2012               	.L132:
 2013               	.LSM305:
 2014 09b2 8091 0000 		lds r24,uip_buf+47
 2015 09b6 84FF      		sbrs r24,4
 2016 09b8 00C0      		rjmp .L135
 2017 09ba 6889      		ldd r22,Y+16
 2018 09bc 7989      		ldd r23,Y+17
 2019 09be 6115      		cp r22,__zero_reg__
 2020 09c0 7105      		cpc r23,__zero_reg__
 2021 09c2 01F4      		brne .+2
 2022 09c4 00C0      		rjmp .L135
 2023               	.LSM306:
 2024 09c6 CE01      		movw r24,r28
 2025 09c8 0C96      		adiw r24,12
 2026 09ca 0E94 0000 		call uip_add32
 2027               	.LSM307:
 2028 09ce 2091 0000 		lds r18,uip_buf+42
 2029 09d2 8091 0000 		lds r24,uip_acc32
 2030 09d6 2817      		cp r18,r24
 2031 09d8 01F0      		breq .+2
 2032 09da 00C0      		rjmp .L135
 2033 09dc 9091 0000 		lds r25,uip_buf+43
 2034 09e0 8091 0000 		lds r24,uip_acc32+1
 2035 09e4 9817      		cp r25,r24
 2036 09e6 01F4      		brne .L135
 2037 09e8 9091 0000 		lds r25,uip_buf+44
 2038 09ec 8091 0000 		lds r24,uip_acc32+2
 2039 09f0 9817      		cp r25,r24
 2040 09f2 01F4      		brne .L135
 2041 09f4 9091 0000 		lds r25,uip_buf+45
 2042 09f8 8091 0000 		lds r24,uip_acc32+3
 2043 09fc 9817      		cp r25,r24
 2044 09fe 01F4      		brne .L135
 2045               	.LSM308:
 2046 0a00 2C87      		std Y+12,r18
 2047               	.LSM309:
 2048 0a02 8091 0000 		lds r24,uip_acc32+1
 2049 0a06 8D87      		std Y+13,r24
 2050               	.LSM310:
 2051 0a08 8091 0000 		lds r24,uip_acc32+2
 2052 0a0c 8E87      		std Y+14,r24
 2053               	.LSM311:
 2054 0a0e 8091 0000 		lds r24,uip_acc32+3
 2055 0a12 8F87      		std Y+15,r24
 2056               	.LSM312:
 2057 0a14 8B8D      		ldd r24,Y+27
 2058 0a16 8823      		tst r24
 2059 0a18 01F4      		brne .L136
 2060               	.LBB7:
 2061               	.LSM313:
 2062 0a1a 2E89      		ldd r18,Y+22
 2063 0a1c 988D      		ldd r25,Y+24
 2064 0a1e 8A8D      		ldd r24,Y+26
 2065 0a20 981B      		sub r25,r24
 2066 0a22 822F      		mov r24,r18
 2067 0a24 8695      		lsr r24
 2068 0a26 8695      		lsr r24
 2069 0a28 8695      		lsr r24
 2070 0a2a 981B      		sub r25,r24
 2071               	.LSM314:
 2072 0a2c 392F      		mov r19,r25
 2073 0a2e 320F      		add r19,r18
 2074 0a30 3E8B      		std Y+22,r19
 2075               	.LSM315:
 2076 0a32 8F89      		ldd r24,Y+23
 2077               	.LSM316:
 2078 0a34 282F      		mov r18,r24
 2079 0a36 2695      		lsr r18
 2080 0a38 2695      		lsr r18
 2081 0a3a 821B      		sub r24,r18
 2082 0a3c 97FD      		sbrc r25,7
 2083 0a3e 9195      		neg r25
 2084 0a40 890F      		add r24,r25
 2085 0a42 8F8B      		std Y+23,r24
 2086               	.LSM317:
 2087 0a44 3695      		lsr r19
 2088 0a46 3695      		lsr r19
 2089 0a48 3695      		lsr r19
 2090 0a4a 830F      		add r24,r19
 2091 0a4c 888F      		std Y+24,r24
 2092               	.L136:
 2093               	.LBE7:
 2094               	.LSM318:
 2095 0a4e 81E0      		ldi r24,lo8(1)
 2096 0a50 8093 0000 		sts uip_flags,r24
 2097               	.LSM319:
 2098 0a54 888D      		ldd r24,Y+24
 2099 0a56 8A8F      		std Y+26,r24
 2100               	.LSM320:
 2101 0a58 198A      		std Y+17,__zero_reg__
 2102 0a5a 188A      		std Y+16,__zero_reg__
 2103               	.L135:
 2104               	.LSM321:
 2105 0a5c 898D      		ldd r24,Y+25
 2106 0a5e 282F      		mov r18,r24
 2107 0a60 30E0      		ldi r19,lo8(0)
 2108 0a62 C901      		movw r24,r18
 2109 0a64 8F70      		andi r24,lo8(15)
 2110 0a66 9070      		andi r25,hi8(15)
 2111 0a68 8430      		cpi r24,4
 2112 0a6a 9105      		cpc r25,__zero_reg__
 2113 0a6c 01F4      		brne .+2
 2114 0a6e 00C0      		rjmp .L140
 2115 0a70 8530      		cpi r24,5
 2116 0a72 9105      		cpc r25,__zero_reg__
 2117 0a74 04F4      		brge .L144
 2118 0a76 8230      		cpi r24,2
 2119 0a78 9105      		cpc r25,__zero_reg__
 2120 0a7a 01F0      		breq .L138
 2121 0a7c 8330      		cpi r24,3
 2122 0a7e 9105      		cpc r25,__zero_reg__
 2123 0a80 04F0      		brlt .+2
 2124 0a82 00C0      		rjmp .L139
 2125 0a84 0197      		sbiw r24,1
 2126 0a86 01F0      		breq .+2
 2127 0a88 00C0      		rjmp .L73
 2128 0a8a 00C0      		rjmp .L195
 2129               	.L144:
 2130 0a8c 8630      		cpi r24,6
 2131 0a8e 9105      		cpc r25,__zero_reg__
 2132 0a90 01F4      		brne .+2
 2133 0a92 00C0      		rjmp .L142
 2134 0a94 8630      		cpi r24,6
 2135 0a96 9105      		cpc r25,__zero_reg__
 2136 0a98 04F4      		brge .+2
 2137 0a9a 00C0      		rjmp .L141
 2138 0a9c 8730      		cpi r24,7
 2139 0a9e 9105      		cpc r25,__zero_reg__
 2140 0aa0 01F4      		brne .+2
 2141 0aa2 00C0      		rjmp .L134
 2142 0aa4 0897      		sbiw r24,8
 2143 0aa6 01F0      		breq .+2
 2144 0aa8 00C0      		rjmp .L73
 2145 0aaa 00C0      		rjmp .L196
 2146               	.L195:
 2147               	.LSM322:
 2148 0aac 8091 0000 		lds r24,uip_flags
 2149 0ab0 80FF      		sbrs r24,0
 2150 0ab2 00C0      		rjmp .L73
 2151               	.LSM323:
 2152 0ab4 83E0      		ldi r24,lo8(3)
 2153 0ab6 898F      		std Y+25,r24
 2154               	.LSM324:
 2155 0ab8 80E4      		ldi r24,lo8(64)
 2156 0aba 8093 0000 		sts uip_flags,r24
 2157               	.LSM325:
 2158 0abe 198A      		std Y+17,__zero_reg__
 2159 0ac0 188A      		std Y+16,__zero_reg__
 2160               	.LSM326:
 2161 0ac2 2091 0000 		lds r18,uip_len
 2162 0ac6 3091 0000 		lds r19,(uip_len)+1
 2163 0aca 2115      		cp r18,__zero_reg__
 2164 0acc 3105      		cpc r19,__zero_reg__
 2165 0ace 01F4      		brne .+2
 2166 0ad0 00C0      		rjmp .L192
 2167               	.LSM327:
 2168 0ad2 8091 0000 		lds r24,uip_flags
 2169 0ad6 8260      		ori r24,lo8(2)
 2170 0ad8 8093 0000 		sts uip_flags,r24
 2171               	.LSM328:
 2172 0adc C901      		movw r24,r18
 2173 0ade 0E94 0000 		call uip_add_rcv_nxt
 2174 0ae2 00C0      		rjmp .L192
 2175               	.L138:
 2176               	.LSM329:
 2177 0ae4 8091 0000 		lds r24,uip_flags
 2178 0ae8 80FF      		sbrs r24,0
